RA,DEC,Gmag,Bp-Rp,Voff(km/s),Sep(deg),3D(pc),Vr(pred),Vr(obs),Vrerr,Plx(mas),SpT,FnuvJ,W1-W3,RUWE,XCrate,RVsrc
65.2806508,48.8198285,15.306,3.005,0.000,0.0000,0.0000,4.04,nan,nan,15.475,M4.1,0.000446,0.42,1.117,nan,None
70.1673841,51.3050940,15.002,2.984,0.332,4.0007,5.8753,3.98,nan,nan,14.656,M4.1,nan,0.39,3.649,nan,None
59.5913326,50.8866015,15.724,2.804,1.243,4.2087,6.3121,3.56,nan,nan,14.575,M3.7,nan,nan,0.977,nan,None
67.9662764,53.2032955,13.284,2.223,4.197,4.6970,6.4475,3.69,5.31,2.00,14.687,M1.8,nan,0.22,1.074,nan,Gaia DR2
57.9240788,49.0001476,11.882,1.948,3.458,4.8365,6.9488,3.65,-45.04,1.25,14.555,M0.5,nan,0.16,2.442,nan,Gaia DR2
61.3091815,52.4034659,16.461,3.159,4.148,4.3796,7.6808,3.49,nan,nan,14.221,M4.5,nan,nan,1.033,nan,None
57.6654017,44.4896161,19.300,3.436,1.065,6.7819,7.8225,4.05,nan,nan,16.013,M5.2,nan,nan,1.077,nan,None
76.4678293,47.8497630,15.466,2.887,3.649,7.4930,8.7287,4.56,nan,nan,16.183,M3.9,nan,0.71,1.104,nan,None
59.9921865,56.2341078,12.787,2.209,3.690,8.0765,9.8625,3.04,-19.60,0.78,14.742,M1.7,0.000034,0.06,0.847,nan,Gaia DR2
59.7708109,40.9303764,19.136,3.926,2.126,8.7970,10.8604,4.49,nan,nan,16.848,M6.0,nan,nan,1.002,nan,None
62.5886622,39.2256199,6.923,0.561,3.464,9.7858,10.9989,4.81,-53.19,0.17,15.850,F4.4,0.012234,0.01,1.123,nan,Gaia DR2
62.5938142,39.2204713,16.256,3.152,3.616,9.7902,11.0971,4.81,nan,nan,16.096,M4.5,nan,nan,0.999,nan,None
69.3110863,55.9617228,8.645,0.861,3.487,7.5503,11.1532,3.43,-39.85,0.18,17.597,G5.6,0.003269,-0.05,1.045,nan,Gaia DR2
65.8178014,48.7715310,13.972,2.348,1.540,0.3571,11.2094,4.07,nan,nan,13.189,M2.5,nan,0.24,1.121,nan,None
62.9658329,47.7599979,13.731,2.298,4.082,1.8695,11.4829,4.04,nan,nan,18.763,M2.3,nan,0.25,1.103,nan,None
76.9507017,49.8813465,9.939,1.115,1.607,7.6679,11.9719,4.35,1.94,0.87,17.942,K2.1,0.000704,-0.05,0.921,nan,Gaia DR2
52.8091232,41.9508989,18.684,4.165,4.867,11.1075,12.4714,3.95,nan,nan,15.587,M6.3,nan,0.18,1.219,nan,None
69.0650252,55.6217872,17.941,0.468,4.542,7.1835,13.1012,3.46,nan,nan,13.436,F1.5,nan,nan,1.021,nan,None
62.6267016,39.0915333,18.153,3.964,4.973,9.9124,13.2262,4.82,nan,nan,14.122,M6.0,0.001236,nan,1.006,nan,None
62.4841744,57.6600702,13.591,2.626,1.773,8.9953,13.2874,2.99,nan,nan,18.118,M3.3,nan,0.20,1.387,nan,None
59.0307178,45.1570548,18.343,4.128,4.234,5.6174,13.4859,4.07,nan,nan,19.084,M6.2,nan,nan,1.087,nan,None
55.8606178,45.7488074,17.417,3.567,3.277,7.0832,13.6106,3.83,nan,nan,13.305,M5.4,0.002450,nan,0.994,nan,None
73.1751870,43.5554447,14.805,--,3.825,7.5809,13.7567,4.90,nan,nan,13.360,nan,0.000420,0.20,1.848,nan,None
71.3288781,60.6401086,14.429,2.537,0.875,12.3128,13.9086,2.94,nan,nan,16.327,M3.1,nan,0.32,1.103,nan,None
62.4847015,57.6491121,13.807,2.662,1.670,8.9845,13.9631,2.99,nan,nan,18.458,M3.4,nan,0.22,1.453,nan,None
62.4842863,57.6489662,13.963,2.752,2.553,8.9844,14.0511,2.99,nan,nan,18.502,M3.6,nan,0.22,1.141,nan,None
54.7449594,51.3402120,16.157,3.106,4.131,7.2075,14.2001,3.26,nan,nan,13.198,M4.4,nan,nan,1.072,nan,None
64.3484016,35.7055388,10.562,1.425,2.781,13.1321,14.9297,5.21,11.57,0.23,16.606,K4.8,0.000170,0.02,3.370,nan,Gaia DR2
70.5783964,41.0622577,18.511,4.002,3.930,8.6111,15.1949,5.04,nan,nan,13.226,M6.1,nan,nan,1.008,nan,None
72.5861340,62.1136998,12.601,2.117,4.862,13.9031,15.7550,2.80,-33.52,0.67,15.291,M1.1,0.000036,0.19,7.235,nan,Gaia DR2
61.5870540,42.9941225,12.167,1.738,4.777,6.3655,15.8373,4.42,-4.98,0.52,12.764,K7.2,nan,0.06,1.359,nan,Gaia DR2
69.0421459,63.2338638,14.648,2.798,3.541,14.5603,16.3541,2.57,nan,nan,16.485,M3.7,nan,0.20,1.111,nan,None
47.3263058,54.2988772,13.347,2.099,4.785,12.3872,16.4851,2.56,30.92,3.63,13.882,M1.0,nan,0.25,1.102,nan,Gaia DR2
57.3738738,63.0522832,14.025,2.520,4.667,14.8792,16.5935,2.21,nan,nan,16.039,M3.1,nan,0.32,1.035,0.026,None
78.6861900,36.9435924,17.929,0.713,3.719,15.3652,17.1387,5.73,nan,nan,16.244,F8.8,nan,nan,0.952,nan,None
87.4891684,49.1272376,10.580,1.215,4.447,14.5288,17.1934,4.64,-14.13,0.22,14.645,K3.0,0.000400,0.00,0.943,nan,Gaia DR2
60.6007329,50.2000140,14.067,2.412,0.989,3.3367,17.2105,3.68,nan,nan,12.299,M2.8,nan,0.32,1.098,nan,None
47.4356233,46.5514141,15.187,3.000,3.476,12.1958,17.2854,3.20,nan,nan,19.027,M4.1,nan,0.19,1.068,nan,None
61.3342622,40.7427085,15.792,2.705,4.762,8.5460,17.8699,4.60,nan,nan,12.663,M3.5,nan,nan,1.115,nan,None
73.1756318,43.5553840,13.575,2.293,2.541,7.5812,18.0456,4.90,nan,nan,12.506,M2.2,0.000420,0.20,4.873,nan,None
77.8538133,58.9663567,13.486,2.452,4.654,12.5201,18.0726,3.30,nan,nan,19.356,M2.9,nan,0.26,1.227,nan,None
65.0531437,59.0942936,15.584,3.151,4.660,10.2753,18.4568,2.93,nan,nan,20.338,M4.5,nan,0.41,1.062,nan,None
83.3597471,55.2389246,15.349,2.523,2.402,12.7878,18.4951,3.86,nan,nan,13.379,M3.1,nan,0.63,0.972,nan,None
85.9199443,53.1985640,17.423,4.066,3.101,13.6474,18.5889,4.14,nan,nan,19.171,M6.2,0.000888,nan,0.911,nan,None
72.8892687,55.0526226,15.583,2.919,4.094,7.7914,18.7300,3.65,nan,nan,12.410,M3.9,nan,nan,1.506,nan,None
87.6732653,43.0809915,11.640,1.906,4.498,16.5191,18.8979,5.31,-2.83,9.18,15.066,M0.4,0.000309,0.15,1.259,0.142,Gaia DR2
46.4175013,56.0688641,5.817,1.208,3.291,13.5249,18.9231,2.35,-11.68,0.14,13.474,K3.0,0.000183,nan,1.171,nan,Gaia DR2
62.3664263,31.9180593,16.188,3.143,4.987,17.0436,18.9401,5.38,nan,nan,16.168,M4.5,nan,nan,1.053,nan,None
75.9491759,57.2440521,16.944,3.133,4.009,10.5634,19.5837,3.47,nan,nan,12.639,M4.4,nan,nan,0.965,nan,None
77.9852939,56.2552532,19.298,0.953,3.999,10.6927,19.6010,3.64,nan,nan,12.658,G9.1,nan,nan,0.995,nan,None
53.2407594,45.1730724,16.364,3.462,4.735,8.9720,19.6391,3.71,nan,nan,21.289,M5.2,nan,nan,1.073,nan,None
82.4036469,51.7694170,15.272,2.630,1.631,11.3000,20.1377,4.26,nan,nan,12.654,M3.3,nan,nan,1.173,nan,None
68.9390300,49.8112234,18.277,3.781,2.490,2.5824,20.2013,4.09,nan,nan,11.828,M5.8,nan,nan,0.881,nan,None
66.6943246,60.9931852,16.655,3.645,1.962,12.1997,20.7792,2.77,nan,nan,21.053,M5.6,nan,nan,1.005,nan,None
85.5960724,62.6206664,12.599,1.932,4.768,17.7689,21.2068,2.96,5.15,0.77,14.422,M0.4,0.000043,0.17,1.148,nan,Gaia DR2
48.6793315,33.9906349,18.571,3.944,2.768,19.2764,21.3395,4.22,nan,nan,16.251,M6.0,nan,nan,0.930,nan,None
47.0558099,63.8310777,13.830,2.829,4.656,17.9532,21.3489,1.69,nan,nan,14.460,M3.8,nan,0.29,1.246,nan,None
78.0480348,52.7642638,13.470,2.172,2.812,8.9661,21.3983,4.05,nan,nan,12.090,M1.5,0.000063,0.50,1.209,nan,None
90.4523492,61.3181286,14.614,2.780,2.912,18.8632,21.7672,3.17,nan,nan,14.868,M3.7,0.000117,0.37,1.190,0.042,None
71.4133081,43.3195268,18.908,0.834,2.093,6.9490,21.8590,4.86,nan,nan,11.826,G3.2,nan,nan,1.021,nan,None
94.1901471,54.6568606,16.369,3.171,4.172,18.6748,22.0128,4.02,nan,nan,14.550,M4.5,nan,nan,1.069,nan,None
92.5687708,61.9281913,9.382,1.092,4.565,20.0387,22.2026,3.09,-13.08,0.62,16.040,K2.0,nan,-0.01,6.900,nan,Gaia DR2
57.1689011,39.3826514,16.629,2.912,2.162,11.0757,22.2924,4.46,nan,nan,12.205,M3.9,nan,nan,0.994,nan,None
68.0720505,37.0432123,6.668,0.664,4.381,11.9504,22.2951,5.29,20.69,0.18,22.033,F6.8,0.002502,0.04,0.926,nan,Gaia DR2
71.9531204,57.2599836,9.496,1.350,2.711,9.3347,22.4310,3.36,nan,nan,22.762,K4.3,0.000176,0.99,1.106,nan,None
71.9531682,57.2596513,10.475,1.743,2.969,9.3344,22.4497,3.36,nan,nan,22.773,K7.2,0.000176,0.99,1.057,nan,None
50.9847963,34.9999021,17.437,3.391,2.008,17.3791,22.4602,4.34,nan,nan,13.670,M5.1,nan,nan,0.901,nan,None
74.1752798,50.7045287,13.698,2.540,3.641,6.0423,22.6152,4.18,nan,nan,23.423,M3.1,nan,0.38,1.225,nan,None
56.9656801,30.8831714,10.417,1.173,3.522,19.0107,22.7231,5.09,20.08,0.25,14.357,K2.6,nan,0.02,1.136,nan,Gaia DR2
77.4083997,60.9350296,15.889,3.323,4.421,13.9304,22.7449,3.05,nan,nan,21.680,M4.9,nan,0.39,1.033,nan,None
57.3492107,67.1856467,14.891,3.086,3.511,18.8049,23.1365,1.76,nan,nan,14.037,M4.3,nan,0.32,7.240,nan,None
90.4943935,57.0663953,13.431,2.176,2.209,17.1464,23.5809,3.71,20.74,1.63,13.220,M1.5,nan,0.20,1.252,nan,Gaia DR2
36.8600200,43.3064887,16.771,3.695,4.940,20.3432,23.7326,2.60,nan,nan,18.891,M5.6,nan,nan,1.078,nan,None
82.7581042,35.6992502,17.135,3.482,0.750,18.3393,23.8028,5.96,nan,nan,13.566,M5.3,nan,nan,0.997,nan,None
51.8531690,65.5606848,17.468,3.598,4.717,18.1635,23.9119,1.73,nan,nan,13.462,M5.5,nan,nan,1.011,0.018,None
62.6745345,28.5964377,12.139,2.021,3.045,20.3223,23.9553,5.64,-9.87,0.49,19.150,M0.7,0.000039,0.16,1.060,nan,Gaia DR2
79.1353625,32.4072141,15.551,2.904,1.662,19.4248,23.9903,6.15,nan,nan,13.966,M3.9,nan,0.64,0.993,nan,None
84.7634308,32.4812781,12.207,1.917,2.108,21.9035,24.1063,6.29,nan,nan,16.647,M0.4,0.000071,0.06,1.129,nan,None
68.2529611,31.0668310,17.439,3.978,4.759,17.8950,24.2730,5.79,nan,nan,13.253,M6.0,0.000974,nan,1.024,nan,None
53.3446707,28.6762928,13.872,2.977,3.809,22.1282,24.3460,4.95,nan,nan,16.569,M4.1,0.000156,0.30,1.177,0.027,None
84.2743833,41.8284599,17.541,3.690,1.507,15.0163,24.5300,5.39,nan,nan,22.479,M5.6,nan,nan,1.039,0.018,None
61.0708249,66.1161833,13.886,2.701,4.856,17.4344,24.6064,2.00,nan,nan,21.522,M3.5,0.000037,0.31,1.175,nan,None
54.1362619,28.3320233,14.245,2.313,3.795,22.2080,24.6089,5.04,nan,nan,15.915,M2.3,nan,0.24,1.106,nan,None
100.0691451,54.8149239,9.442,0.944,4.640,22.0711,24.7594,3.98,-0.55,0.87,15.450,G8.9,0.002795,-0.01,9.906,0.035,Gaia DR2
43.0946204,33.7202591,13.812,2.776,3.312,22.3425,24.7878,3.75,nan,nan,17.715,M3.6,0.000066,0.35,13.320,nan,None
44.8405710,32.7602030,11.662,2.043,4.422,22.1633,24.8677,3.97,-13.34,0.58,18.204,M0.8,0.000044,0.16,2.933,nan,Gaia DR2
66.1403290,57.5339608,13.935,2.352,2.344,8.7292,24.8687,3.14,nan,nan,11.531,M2.5,nan,0.20,1.079,nan,None
63.6206521,46.2510883,13.593,2.112,2.028,2.8024,24.8980,4.22,nan,nan,11.206,M1.1,nan,0.15,1.131,nan,None
