BJD_TDB,Flux,Err,Airmass,DX(pix),DY(pix),FWHM(pix),Peak(ADU),sky(ADU)
2459424.227999,1.02374,0.02625,1.9905,0.92,0.35,4.26,10567.000000,2179
2459424.228717,1.02343,0.02608,1.9810,0.28,0.69,4.53,10550.000000,2176
2459424.229434,1.00090,0.02651,1.9716,0.64,0.65,4.50,10664.000000,2172
2459424.230140,1.00019,0.02623,1.9624,0.55,-0.00,5.45,10258.000000,2162
2459424.230858,0.95763,0.02537,1.9532,1.19,-0.41,4.46,11397.000000,2159
2459424.231576,1.03556,0.02528,1.9440,1.53,1.62,5.04,11243.000000,2160
2459424.232282,1.02568,0.02530,1.9351,0.01,0.80,4.89,12066.000000,2149
2459424.232999,1.00213,0.02416,1.9262,1.83,0.86,4.14,12426.000000,2135
2459424.233705,1.02754,0.02364,1.9174,0.50,0.55,4.32,13384.000000,2126
2459424.234424,1.01323,0.02445,1.9086,0.41,0.03,4.74,13410.000000,2124
2459424.235130,0.97451,0.02410,1.9001,0.78,0.57,4.18,12171.000000,2119
2459424.235847,0.98078,0.02414,1.8915,0.88,-0.61,3.80,12873.000000,2115
2459424.236565,0.99330,0.02358,1.8829,0.72,0.12,4.26,14109.000000,2117
2459424.237271,1.02504,0.02412,1.8746,0.50,0.35,4.16,14202.000000,2120
2459424.237989,1.01744,0.02438,1.8662,-0.15,0.74,4.24,13853.000000,2127
2459424.238695,1.05385,0.02406,1.8581,1.02,-0.35,4.13,14382.000000,2130
2459424.239412,1.00910,0.02430,1.8499,1.24,-0.49,4.91,13351.000000,2122
2459424.240130,1.00280,0.02420,1.8418,0.72,-0.38,3.91,14132.000000,2107
2459424.240836,1.00934,0.02383,1.8338,-0.59,-0.46,5.03,13638.000000,2095
2459424.241553,0.98643,0.02359,1.8259,0.26,0.21,4.38,14308.000000,2085
2459424.242259,0.97033,0.02396,1.8181,-0.21,-0.40,4.47,14940.000000,2082
2459424.242977,1.00145,0.02321,1.8103,-0.38,0.39,3.59,14264.000000,2084
2459424.243695,1.00047,0.02350,1.8025,0.47,0.48,3.72,14230.000000,2089
2459424.244401,0.99560,0.02363,1.7950,0.76,-0.45,4.13,14314.000000,2082
2459424.245118,0.97494,0.02353,1.7874,-0.13,0.87,4.05,13405.000000,2073
2459424.245836,1.00885,0.02382,1.7799,0.58,-0.41,4.55,13452.000000,2061
2459424.246553,0.94133,0.02264,1.7724,0.90,-0.33,4.47,13879.000000,2033
2459424.247259,0.96543,0.02247,1.7651,0.95,0.60,3.69,13625.000000,2010
2459424.247977,1.00441,0.02271,1.7578,-0.61,0.07,4.93,12878.000000,2000
2459424.248696,0.98976,0.02301,1.7506,0.65,0.24,4.20,13010.000000,2003
2459424.249402,1.02359,0.02306,1.7435,0.51,-0.71,4.17,13623.000000,1994
2459424.250119,1.04076,0.02232,1.7364,0.46,1.60,4.15,14552.000000,1981
2459424.250825,0.96690,0.02269,1.7295,-0.94,0.20,4.28,13427.000000,1981
2459424.251543,1.01238,0.02282,1.7225,0.03,-0.23,4.58,13110.000000,1979
2459424.252260,0.99032,0.02208,1.7156,0.58,0.15,3.79,13737.000000,1972
2459424.252966,1.02872,0.02227,1.7088,-0.27,-0.69,4.44,13509.000000,1975
2459424.253684,0.98720,0.02234,1.7020,-0.28,0.00,3.78,13936.000000,1982
2459424.254402,1.02730,0.02324,1.6953,0.84,0.18,4.35,12266.000000,1990
2459424.255108,0.98053,0.02336,1.6888,-0.15,-0.01,4.46,13201.000000,2004
2459424.255825,0.99941,0.02334,1.6822,0.12,0.34,3.86,12826.000000,2008
2459424.256543,1.00002,0.02378,1.6756,-1.14,-0.75,5.10,13087.000000,2009
2459424.257260,1.02947,0.02355,1.6691,1.45,-0.15,4.27,12120.000000,1994
2459424.257966,1.01489,0.02394,1.6628,0.86,-0.27,4.55,12149.000000,1986
2459424.258684,0.98867,0.02367,1.6564,0.57,0.04,4.13,11446.000000,1981
2459424.259402,1.03202,0.02354,1.6501,0.27,-0.28,4.12,12195.000000,1974
2459424.260108,0.99364,0.02350,1.6440,-0.27,-0.25,4.30,12325.000000,1970
2459424.260825,0.98504,0.02393,1.6378,0.39,-0.34,4.41,11922.000000,1988
2459424.261543,1.04003,0.02442,1.6317,0.62,-0.28,4.17,12645.000000,1982
2459424.262249,0.97020,0.02460,1.6257,0.06,0.13,4.57,11295.000000,1988
2459424.262967,1.03107,0.02565,1.6196,-0.20,-0.86,5.03,10876.000000,1991
2459424.263685,1.01528,0.02587,1.6137,-0.60,-0.78,5.22,10493.000000,2000
2459424.264391,0.97947,0.02551,1.6078,-0.23,-0.62,4.58,10625.000000,2004
2459424.265109,1.01476,0.02715,1.6020,-0.13,-1.27,5.32,9185.000000,2000
2459424.265826,1.00177,0.02742,1.5962,-1.21,0.64,4.45,9732.000000,1990
2459424.266532,1.00891,0.02740,1.5905,-0.07,-0.44,5.29,9056.000000,1975
2459424.267250,0.95406,0.02624,1.5848,-0.88,0.32,5.26,9333.000000,1963
2459424.267967,0.96740,0.02537,1.5791,-0.36,0.74,4.59,9953.000000,1958
2459424.268673,0.98514,0.02498,1.5736,0.63,0.07,4.39,10334.000000,1948
2459424.269391,1.02131,0.02447,1.5680,0.60,-0.35,4.52,10885.000000,1933
2459424.270097,0.96701,0.02419,1.5626,1.09,0.72,4.40,10963.000000,1925
2459424.270815,1.02155,0.02389,1.5572,-0.17,-0.19,4.57,12137.000000,1909
2459424.271521,0.94841,0.02261,1.5518,-0.21,0.27,3.99,11580.000000,1892
2459424.272238,0.97299,0.02299,1.5465,-0.06,-0.07,4.53,11041.000000,1882
2459424.272956,0.97872,0.02531,1.5411,-0.48,0.08,4.96,9566.000000,1887
2459424.273662,1.01140,0.02285,1.5359,-0.31,0.26,4.01,13167.000000,1903
2459424.274379,0.96867,0.02494,1.5307,-0.87,-0.36,5.22,10695.000000,1923
2459424.275097,1.00171,0.02572,1.5255,-0.51,0.14,4.74,10055.000000,1934
2459424.275803,1.00298,0.02589,1.5205,-0.50,-0.11,4.24,10349.000000,1944
2459424.276521,0.96964,0.02677,1.5154,-0.51,0.26,4.74,10363.000000,1973
2459424.277228,0.95893,0.02560,1.5104,-0.33,0.01,4.29,12317.000000,1986
2459424.277945,1.01532,0.02612,1.5054,0.64,-0.40,4.41,10606.000000,1984
2459424.278663,0.96534,0.02505,1.5005,-0.99,0.16,4.15,11790.000000,1986
2459424.279369,1.00000,0.02548,1.4956,-0.27,-0.24,3.88,12371.000000,2002
2459424.280086,0.99391,0.02644,1.4907,0.38,0.86,4.02,11355.000000,2015
2459424.280792,0.97249,0.02674,1.4860,-0.02,0.18,4.27,11776.000000,2010
2459424.281510,0.99504,0.02524,1.4812,-0.11,-0.36,4.27,11229.000000,1988
2459424.282216,0.89706,0.02516,1.4765,-0.75,-0.17,4.53,10685.000000,1981
2459424.282934,0.95643,0.02537,1.4718,-1.13,0.15,5.33,12093.000000,1996
2459424.283640,1.02069,0.02621,1.4672,-0.35,0.15,4.12,11664.000000,2045
2459424.284357,1.00828,0.02825,1.4626,-0.14,0.37,4.57,9648.000000,2092
2459424.285075,1.02276,0.02759,1.4580,0.36,0.09,3.94,11847.000000,2118
2459424.285781,0.97584,0.02627,1.4535,-0.27,-0.91,4.04,11412.000000,2126
2459424.286499,0.95398,0.02587,1.4490,-1.11,-0.27,4.46,12378.000000,2133
2459424.287205,0.99189,0.02705,1.4446,1.20,0.88,4.43,11666.000000,2161
2459424.287922,0.98482,0.02677,1.4402,-0.75,0.42,4.03,11909.000000,2198
2459424.288628,0.92899,0.02760,1.4359,-0.90,0.19,4.26,12032.000000,2257
2459424.289346,0.96094,0.02803,1.4315,-0.28,-0.35,4.42,10433.000000,2289
2459424.290052,0.97679,0.02585,1.4273,-1.10,-0.32,4.99,13134.000000,2320
2459424.290769,1.03561,0.02612,1.4230,-0.57,1.23,4.22,13126.000000,2374
2459424.291488,0.99019,0.02727,1.4187,0.02,-0.10,4.45,12525.000000,2460
2459424.292194,1.00534,0.02662,1.4146,-0.19,0.98,4.51,13156.000000,2544
2459424.292912,1.01358,0.02803,1.4104,-0.42,-0.23,4.42,12397.000000,2646
2459424.293618,1.00070,0.02675,1.4063,-0.33,0.92,4.22,13149.000000,2774
2459424.294335,0.98886,0.02689,1.4022,0.00,-0.00,4.09,14375.000000,2919
2459424.295041,0.99194,0.02667,1.3982,-0.97,-0.14,4.59,16075.000000,3090
2459424.295759,1.00994,0.02747,1.3942,-0.31,-0.67,4.42,13496.000000,3298
2459424.296476,1.00857,0.02806,1.3902,-1.91,-0.46,4.47,14703.000000,3555
2459424.297182,0.97414,0.02927,1.3863,-0.30,-0.68,4.92,14636.000000,3876
2459424.297900,1.00741,0.03057,1.3824,0.45,-0.45,4.56,13976.000000,4249
2459424.298606,0.98225,0.03104,1.3785,-1.20,-0.51,4.54,16344.000000,4678
2459424.299324,0.93995,0.03361,1.3747,-0.63,-1.32,5.45,15546.000000,5194
2459424.300030,0.99715,0.03482,1.3709,-0.68,-0.51,4.19,17703.000000,5795
2459424.300747,1.00369,0.03758,1.3671,-0.40,-1.31,4.92,17344.000000,6498
2459424.301453,0.99062,0.03880,1.3634,-2.04,-1.42,5.75,17946.000000,7308
2459424.302171,0.94966,0.03996,1.3597,-1.18,-1.87,5.55,20737.000000,8232
2459424.302888,0.99790,0.04509,1.3560,-1.57,-2.17,6.20,22029.000000,9359
2459424.304312,1.07322,0.05106,1.3487,-1.60,-1.15,5.47,23020.000000,12271
2459424.305018,0.98746,0.05625,1.3452,-1.64,-2.48,6.38,25414.000000,14114
2459424.305737,0.96398,0.06254,1.3416,-2.06,-3.01,6.51,27509.000000,16361
2459424.306443,1.05133,0.07484,1.3381,-2.90,-2.99,6.81,28865.000000,18969
2459424.307160,1.11398,0.07305,1.3346,-0.76,-2.35,6.77,32696.000000,22128
2459424.307866,1.01957,0.07648,1.3311,0.54,-2.64,6.73,37656.000000,25966
